State,Number of CoCs,Overall Homeless,Overall Homeless - Under 18,Overall Homeless - Age 18 to 24,Overall Homeless - Female,Overall Homeless - Male,Overall Homeless - Transgender,Overall Homeless - Non-Hispanic/Non-Latin(o)(a)(x),Overall Homeless - Hispanic/Latin(o)(a)(x),Overall Homeless - White,"Overall Homeless - Black, African American, or African",Overall Homeless - Asian or Asian American,"Overall Homeless - American Indian, Alaska Native, or Indigenous",Overall Homeless - Native Hawaiian or Other Pacific Islander,Year
WA,6,22304,3777,2327,8475,13346,115,19068,3236,13688,4155,404,917,533,2018
WI,4,4907,1407,356,2178,2719,8,4550,357,2728,1570,37,236,7,2018
WV,4,1243,145,56,439,802,2,1227,16,978,230,2,4,1,2018
WY,1,639,124,81,254,384,1,560,79,500,42,0,51,8,2018
,398,552830,111592,48319,216211,332925,2521,430354,122476,270568,219809,6643,15414,8039,2018
AK,2,1907,335,204,761,1137,6,1802,105,667,164,36,764,73,2019
AL,8,3261,629,199,1383,1873,3,3161,100,1380,1741,7,55,9,2019
AR,5,2717,303,317,1022,1688,4,2657,60,1651,902,4,36,24,2019
AS,0,19416,3904,1622,7602,11646,86,15109,4262,9353,7706,235,579,303,2019
AZ,3,10007,1602,708,3683,6297,16,7683,2324,6316,1908,48,919,59,2019
CA,44,151278,14305,12673,50467,98404,1764,103759,47519,82164,44086,2606,6797,2177,2019
CO,3,9619,1458,685,3238,6289,54,7410,2209,6251,1678,65,586,100,2019
CT,2,3033,588,272,1133,1895,4,2135,898,1561,1150,15,24,53,2019
DC,1,6521,1606,546,2649,3823,40,6205,316,413,5829,32,42,19,2019
DE,1,921,220,83,373,546,1,838,83,372,478,2,4,10,2019
FL,27,28328,4703,1625,9884,18357,67,24632,3696,15580,11575,108,233,92,2019
GA,9,10443,1679,642,3765,6610,57,9900,543,3175,6804,62,70,17,2019
GU,1,875,334,95,427,448,0,825,50,13,5,31,3,791,2019
HI,2,6412,1177,323,2591,3778,37,5557,855,1445,237,562,42,2013,2019
IA,3,2315,495,187,917,1395,2,2118,197,1531,566,20,91,8,2019
ID,2,2315,473,220,920,1392,0,2058,257,1903,73,12,165,33,2019
IL,19,10199,2355,926,4241,5914,31,9167,1032,3579,6218,90,67,21,2019
IN,2,5471,1092,327,2205,3246,15,5227,244,3289,1932,25,44,18,2019
KS,5,2381,383,150,932,1445,1,2135,246,1518,526,18,116,24,2019
KY,3,4079,629,308,1584,2492,3,3932,147,2867,959,11,23,5,2019
LA,7,2941,375,182,867,2058,9,2860,81,1137,1706,7,34,7,2019
MA,15,18471,7357,1540,9118,9311,28,11091,7380,9679,6436,164,125,91,2019
MD,16,6561,1214,399,2490,4047,22,6292,269,2385,3778,46,45,26,2019
ME,1,2106,541,147,995,1094,13,2006,100,1581,375,9,43,6,2019
MI,21,8575,2231,712,3532,5026,13,7989,586,3740,4286,41,95,13,2019
MN,10,7977,2157,900,3554,4385,29,7396,581,2785,3453,109,940,57,2019
MO,8,6179,1359,545,2696,3451,20,5872,307,3164,2568,29,74,25,2019
MP,1,1807,586,191,837,970,0,1807,0,1,1,494,0,1281,2019
MS,3,1184,152,55,417,752,0,1156,28,561,574,6,6,1,2019
MT,1,1357,250,111,555,793,4,1211,146,905,36,8,234,12,2019
NC,12,9314,1553,532,3576,5716,12,8903,411,3992,4832,31,94,19,2019
ND,1,557,127,74,178,378,1,475,82,322,90,1,101,7,2019
NE,3,2365,423,185,866,1494,4,2104,261,1580,546,13,73,4,2019
NH,3,1396,352,117,626,758,3,1231,165,1172,100,9,5,6,2019
NJ,16,8862,1831,714,3579,5264,17,7071,1791,3545,4913,65,77,51,2019
NM,2,3241,515,217,1278,1930,19,1879,1362,1842,192,17,842,27,2019
NV,3,7169,656,1025,2095,5042,31,6221,948,4297,2210,144,185,59,2019
NY,27,92091,28985,8444,42980,48685,401,61457,30634,20931,64450,1133,370,949,2019
OH,9,10345,2135,853,4131,6185,26,9956,389,5180,4606,26,42,16,2019
OK,8,3944,549,327,1351,2578,7,3670,274,2428,752,15,482,19,2019
OR,7,15876,2645,1116,6187,9551,77,14309,1567,12839,896,82,777,195,2019
PA,16,13199,3020,1079,5373,7776,32,11647,1552,5711,6851,55,53,50,2019
PR,2,2535,110,85,533,1990,11,58,2477,1080,462,4,19,4,2019
RI,1,1055,197,39,358,690,7,799,256,655,309,8,17,4,2019
SC,4,4172,520,263,1520,2647,2,4052,120,1793,2160,14,36,10,2019
SD,1,995,188,72,389,605,1,945,50,285,75,3,609,0,2019
TN,10,7467,1170,421,2823,4632,10,7265,202,4268,2886,22,56,16,2019
TX,11,25848,4249,1523,9404,16361,66,18884,6964,14984,9622,202,245,77,2019
UT,3,2798,565,190,1108,1673,12,2190,608,2159,276,41,131,77,2019
VA,16,5783,1346,367,2318,3452,9,5313,470,2208,3100,97,41,11,2019
,1,314,0,6,73,236,0,270,44,46,228,0,6,0,2019
VT,2,1089,251,136,461,616,9,1047,42,925,85,19,8,1,2019
WA,6,21577,3557,2123,8820,12190,246,18506,3071,12590,4436,510,1751,635,2019
WI,4,4538,1303,286,1947,2578,9,4124,414,2545,1393,42,234,4,2019
WV,4,1397,153,94,529,868,0,1362,35,1161,190,8,6,2,2019
WY,1,548,81,69,172,376,0,481,67,456,31,0,29,3,2019
,397,567715,107069,45629,219911,343187,3255,443100,124615,270607,225735,7228,17966,9311,2019
AK,2,1949,326,197,828,1114,3,1823,126,634,137,22,890,40,2020
AL,8,3351,528,198,1294,1988,9,3214,126,1462,1755,2,37,11,2020
AR,4,2366,195,258,798,1561,5,2313,53,1353,901,4,42,21,2020
AS,0,19416,3904,1622,7602,11646,86,15109,4262,9353,7706,235,579,303,2020
AZ,3,10979,1722,824,4228,6694,43,8624,2355,6901,2289,77,1027,60,2020
CA,44,161548,16141,13391,53505,105737,1601,109582,51966,87439,49610,3240,6386,1784,2020
CO,4,9846,1364,734,3198,6562,53,7565,2281,6411,1808,51,527,136,2020
CT,2,2905,585,208,1107,1785,6,2058,847,1519,1065,16,34,10,2020
DC,1,6380,1432,548,2577,3746,48,5823,557,506,5618,38,26,20,2020
DE,1,1165,266,71,463,701,0,1064,101,412,678,3,7,1,2020
FL,27,27487,4637,1588,9743,17670,52,23442,4045,15102,11042,128,328,73,2020
GA,9,10234,1667,530,3743,6340,44,9714,520,3031,6708,92,64,21,2020
GU,1,790,291,81,357,431,2,771,19,21,3,14,1,727,2020
HI,2,6458,1101,396,2521,3874,36,5523,935,1469,295,564,83,2160,2020
IA,3,2647,535,200,993,1642,9,2464,183,1760,596,19,121,9,2020
ID,2,2315,592,149,1035,1276,3,1901,414,1904,52,13,230,17,2020
IL,19,10431,2212,958,4300,6096,32,9302,1129,3671,6333,96,82,21,2020
IN,2,5625,978,352,2182,3420,16,5278,347,3492,1783,37,50,21,2020
KS,5,2449,407,213,928,1516,3,2184,265,1512,553,15,96,2,2020
KY,3,4011,581,268,1607,2393,8,3875,136,2826,996,19,22,20,2020
LA,7,3173,396,275,967,2192,11,3085,88,1165,1908,21,29,5,2020
MA,13,17975,7092,1404,8891,9039,33,11790,6185,9903,6538,198,86,87,2020
MD,16,6360,1215,346,2568,3753,31,5994,366,2211,3755,56,60,26,2020
ME,1,2097,480,149,940,1143,8,2013,84,1631,310,3,48,7,2020
MI,20,8638,2239,658,3770,4855,8,8154,484,4023,3937,53,100,29,2020
MN,10,7940,2140,932,3408,4485,25,7295,645,3016,3302,145,795,50,2020
MO,8,6527,1482,693,2952,3540,23,6201,326,3522,2489,35,87,22,2020
MP,1,1207,409,117,576,631,0,1207,0,7,0,438,0,758,2020
MS,3,1107,165,53,395,709,3,1089,18,512,554,3,11,5,2020
MT,1,1545,328,98,630,896,10,1398,147,1087,51,4,300,10,2020
NC,12,9280,1634,561,3614,5646,18,8820,460,4060,4757,30,93,20,2020
ND,1,541,115,46,226,314,1,501,40,285,95,1,131,1,2020
NE,3,2404,463,181,897,1501,6,2075,329,1588,543,22,71,15,2020
NH,3,1675,373,118,735,935,5,1491,184,1474,98,16,6,7,2020
NJ,16,9662,2053,717,4030,5614,14,7690,1972,3681,5418,58,88,48,2020
NM,2,3333,482,221,1197,2103,19,2008,1325,2011,227,14,831,38,2020
NV,3,6900,383,549,2050,4839,11,5856,1044,4394,1884,128,147,121,2020
NY,24,91271,27968,8199,41881,48905,442,60412,30859,21777,62198,937,500,1248,2020
OH,9,10655,1999,842,4210,6400,43,10168,487,5350,4662,54,78,22,2020
OK,8,3932,490,305,1402,2500,24,3642,290,2451,815,13,411,9,2020
OR,8,14655,2030,944,5443,9072,72,13271,1384,11916,839,112,711,167,2020
PA,16,13375,3048,1000,5388,7910,60,11632,1743,5854,6793,65,62,56,2020
PR,2,2451,110,79,517,1924,10,56,2395,1039,465,3,16,6,2020
RI,1,1104,238,48,431,667,5,857,247,656,322,6,24,6,2020
SC,4,4287,518,256,1579,2699,5,4172,115,1887,2160,12,55,6,2020
SD,1,1058,215,83,448,607,3,977,81,265,65,2,699,0,2020
TN,10,7256,998,397,2602,4637,14,7068,188,4091,2849,29,66,30,2020
TX,11,27229,4048,1663,10080,17067,61,19684,7545,15778,10001,206,346,89,2020
UT,3,3131,635,239,1250,1863,14,2362,769,2367,332,36,162,58,2020
VA,16,5957,1266,360,2395,3547,12,5465,492,2233,3169,98,62,16,2020
,1,304,0,6,98,201,0,260,44,33,232,0,6,0,2020
VT,2,1110,216,127,498,600,8,1069,41,983,62,9,6,4,2020
WA,6,22923,4115,1913,9426,13094,175,19863,3060,13904,3953,332,2544,653,2020
WI,4,4515,1196,293,1887,2615,13,4115,400,2426,1572,46,201,15,2020
WV,4,1341,122,115,522,818,1,1311,30,1097,181,3,11,3,2020
WY,1,612,143,92,268,344,0,536,76,510,38,0,39,3,2020
,392,580466,106364,45243,223578,352211,3161,450107,130348,280612,228796,7638,18935,8794,2020
AK,2,1949,302,305,672,1272,5,1841,108,599,141,27,856,61,2021
AL,8,2556,312,74,789,1281,6,1895,182,934,1067,6,12,1,2021
AR,5,2139,193,165,818,1319,0,2006,133,1490,552,9,49,5,2021
AS,0,19416,3904,1622,7602,11646,86,15109,4262,9353,7706,235,579,303,2021
AZ,3,5460,1387,347,2359,3074,21,3994,1466,3140,1391,45,429,19,2021
CA,44,57468,12424,4288,25230,31319,338,37413,19600,33081,17122,1157,1729,753,2021
CO,4,8544,1545,457,3238,5266,21,6049,2495,5589,1736,42,384,150,2021
CT,2,2593,385,184,987,1596,8,1893,700,1267,994,17,33,14,2021
DC,1,5111,752,502,1836,3215,43,4849,262,401,4487,38,22,18,2021
DE,1,1579,509,122,760,817,2,1465,114,551,967,6,2,4,2021
FL,27,21121,3497,940,6845,11438,30,15659,2693,10716,7666,85,969,80,2021
GA,9,5486,1265,347,2259,2884,23,4988,271,1316,3722,41,13,13,2021
GU,1,199,102,14,103,96,0,196,3,0,2,2,0,184,2021
HI,2,2490,766,157,1148,1328,11,2135,355,437,87,160,12,994,2021
IA,3,2534,501,185,1008,1521,3,2301,233,1753,521,41,89,13,2021
ID,2,1889,552,144,484,530,3,863,154,890,37,4,44,4,2021
IL,19,7958,1828,804,3373,4370,25,6843,931,2688,4657,78,64,24,2021
IN,2,4975,845,295,1865,3093,10,4738,237,3110,1619,43,40,19,2021
KS,5,1803,277,152,694,1101,6,1608,195,1181,397,13,68,11,2021
KY,3,2544,372,203,1008,1530,3,2420,124,1659,741,15,16,8,2021
LA,7,2131,298,146,612,1029,8,1603,46,587,975,7,21,7,2021
MA,12,15079,5900,1165,7535,7487,31,9593,5140,8255,5140,160,62,87,2021
MD,12,4550,785,375,1747,2759,14,4139,382,1460,2776,40,32,27,2021
ME,1,2063,461,138,952,1099,8,2009,54,1657,268,10,31,3,2021
MI,20,6757,1828,565,2947,3739,15,6328,380,2929,3326,46,69,11,2021
MN,10,6775,1870,713,3066,3668,26,6196,579,2521,2914,176,550,30,2021
MO,8,4926,1173,443,2162,2544,16,4509,221,2639,1717,27,56,20,2021
MP,1,2,0,0,2,0,0,2,0,0,0,1,0,0,2021
MS,3,626,51,35,254,370,1,596,30,338,266,2,4,0,2021
MT,1,1801,259,72,487,678,1,1078,90,843,62,2,187,8,2021
NC,12,7249,1484,437,2936,4189,15,6822,320,2527,4254,36,75,17,2021
ND,1,548,126,57,237,309,1,491,57,272,88,4,134,2,2021
NE,3,1935,326,147,718,1210,5,1677,258,1271,430,26,75,12,2021
NH,3,1491,320,123,645,843,3,1324,167,1303,90,16,3,4,2021
NJ,16,8262,1672,537,3342,4905,15,6567,1695,3144,4669,66,72,42,2021
NM,2,2747,521,207,1072,1646,21,1388,1359,1701,199,12,670,26,2021
NV,3,7090,367,354,1879,4180,21,5014,1073,3424,1797,141,174,76,2021
NY,24,78920,22349,6712,34613,43729,461,52219,26627,17891,54206,886,461,1370,2021
OH,9,7915,1781,671,3338,4549,26,7513,402,3663,3776,44,35,26,2021
OK,8,2694,438,258,1078,1599,7,2464,230,1646,530,17,295,11,2021
OR,8,9048,992,672,3325,5629,43,7991,1057,7268,542,49,439,132,2021
PA,16,10339,2468,789,4356,5882,35,8941,1324,4435,5209,40,48,43,2021
PR,2,439,55,18,151,284,4,14,425,200,80,2,5,0,2021
RI,1,1267,290,96,522,739,6,960,307,777,320,5,22,9,2021
SC,4,3207,504,215,1182,1774,6,2871,93,1236,1577,8,22,5,2021
SD,1,817,200,88,356,458,1,768,49,256,56,7,479,5,2021
TN,10,6823,765,342,2298,4026,11,6195,160,4147,2017,19,28,11,2021
TX,11,17295,2981,1218,6647,10562,54,13010,4269,9238,7166,156,173,66,2021
UT,3,3565,496,153,1035,1357,10,1858,552,1889,252,26,102,44,2021
VA,16,5812,1190,336,2353,3310,17,5191,495,2282,2905,108,34,18,2021
,1,177,1,1,50,127,0,162,15,5,166,2,2,0,2021
VT,2,2591,360,267,1167,1410,8,2480,111,2266,179,25,31,4,2021
WA,6,11511,2811,907,4957,6436,77,9703,1808,6871,2595,184,594,372,2021
WI,4,4237,1107,235,1816,2399,15,3862,375,2352,1374,27,194,18,2021
WV,4,1138,100,80,438,695,4,1115,23,934,140,4,7,3,2021
WY,1,405,116,32,239,165,0,375,30,360,8,0,13,10,2021
,388,380630,84259,28289,155990,212835,1544,290184,80459,173389,159975,4210,10030,4894,2021
AK,2,2320,328,203,892,1417,8,2206,114,818,121,42,851,186,2022
AL,8,3752,790,217,1633,2099,13,3545,173,1411,2151,20,32,7,2022
AR,5,2459,243,243,861,1589,4,2187,272,1681,645,16,52,5,2022
AS,0,19416,3904,1622,7602,11646,86,15109,4262,9353,7706,235,579,303,2022
AZ,3,13553,1723,1084,4884,8594,37,10122,3431,8811,2740,87,939,107,2022
CA,44,171521,15439,10896,58137,110089,1698,107965,63556,93943,52110,4003,7210,2492,2022
CO,4,10397,1339,575,3884,6374,67,7853,2544,6837,1741,55,600,213,2022
CT,2,2930,560,205,1177,1747,5,2002,928,1564,1135,18,32,18,2022
DC,1,4410,600,509,1636,2722,36,4155,255,403,3764,35,39,15,2022
DE,1,2369,769,200,1129,1234,2,2218,151,761,1454,14,6,2,2022
FL,27,25959,4189,1222,9225,16656,43,21654,4305,14152,10474,106,249,153,2022
GA,9,10689,1785,616,4193,6444,16,10073,616,4262,6051,44,45,22,2022
GU,1,1087,374,114,505,581,1,1065,22,14,1,27,0,1014,2022
HI,2,5967,865,305,2291,3626,41,5209,758,1326,227,545,61,2239,2022
IA,3,2419,485,165,931,1472,7,2176,243,1594,532,46,85,10,2022
ID,2,1998,459,132,867,1123,6,1631,367,1716,47,10,123,20,2022
IL,19,9212,1902,897,3620,5533,37,8134,1078,3344,5389,69,65,22,2022
IN,2,5449,1012,335,2207,3214,14,5175,274,3265,1862,37,60,29,2022
KS,5,2397,369,161,943,1427,12,2132,265,1582,500,10,75,11,2022
KY,3,3984,608,279,1555,2409,13,3815,169,2887,899,10,28,18,2022
LA,7,7373,2262,211,3198,4144,13,6982,391,2200,5054,16,35,13,2022
MA,12,15507,5977,1187,7762,7669,33,9727,5780,8588,5855,144,84,111,2022
MD,11,5349,1080,354,2146,3174,18,5018,331,1845,3224,47,68,17,2022
ME,1,4411,1073,290,1883,2461,15,4275,136,2906,1258,18,52,8,2022
MI,20,8206,2164,624,3592,4591,22,7659,569,3840,3789,27,121,16,2022
MN,10,7917,1972,781,3453,4409,34,7201,716,2979,2925,170,1097,33,2022
MO,8,5992,1127,551,2511,3414,34,5640,352,3416,2126,24,77,21,2022
MP,1,1207,409,117,576,631,0,1207,0,7,0,438,0,758,2022
MS,3,1196,70,125,445,736,6,1171,25,513,650,3,8,10,2022
MT,1,1585,264,121,660,914,7,1450,135,1170,39,5,254,18,2022
NC,12,9382,1743,556,3949,5356,34,8747,635,3685,4970,90,146,33,2022
ND,1,610,116,45,233,371,1,549,61,256,89,4,225,2,2022
NE,3,2246,373,152,830,1398,12,1964,282,1479,499,36,109,9,2022
NH,3,1605,315,128,685,905,12,1457,148,1434,91,8,3,7,2022
NJ,16,8752,1833,650,3650,5085,15,6985,1767,3457,4887,64,83,52,2022
NM,2,2560,484,192,945,1575,11,1391,1169,1677,220,12,424,44,2022
NV,3,7618,522,392,2292,5258,23,6502,1116,4467,2298,128,208,167,2022
NY,24,74178,20299,6399,31997,41662,456,48633,25545,16787,51036,794,567,1017,2022
OH,9,10654,2098,930,4434,6151,56,10195,459,5406,4608,46,73,19,2022
OK,8,3754,528,360,1496,2220,18,3418,336,2072,806,30,519,37,2022
OR,8,17959,2157,987,6671,10931,131,15876,2083,13960,1172,101,880,227,2022
PA,16,12691,2974,943,5373,7260,42,10877,1814,5864,5927,65,91,93,2022
PR,2,2215,112,87,476,1648,5,75,2140,992,466,0,7,0,2022
RI,1,1577,317,101,622,940,9,1229,348,1030,384,8,37,5,2022
SC,4,3608,539,251,1352,2235,14,3475,133,1570,1831,16,32,12,2022
SD,1,1389,281,96,563,818,4,1308,81,341,63,5,952,0,2022
TN,10,10567,1460,629,4421,6107,17,10178,389,7105,3142,26,50,30,2022
TX,11,24432,3791,1508,9076,15205,79,16622,7810,14311,8459,234,376,69,2022
UT,3,3557,697,235,1420,2107,9,2773,784,2703,290,33,242,89,2022
VA,16,6529,1418,413,2621,3853,26,5957,572,2761,3269,107,47,10,2022
,1,175,1,1,37,138,0,151,24,10,159,2,2,0,2022
VT,2,2780,481,221,1219,1543,9,2641,139,2448,177,14,25,6,2022
WA,6,25211,4044,1661,8927,15707,339,21271,3940,15237,4219,305,1854,925,2022
WI,4,4775,1228,311,2098,2651,18,4368,407,2812,1391,45,219,13,2022
WV,4,1375,90,131,531,829,5,1350,25,1197,124,2,10,5,2022
WY,1,648,106,79,256,390,1,581,67,499,26,0,89,2,2022
,387,582462,98244,40177,222970,352836,3588,442220,140230,291395,217366,8261,19618,10461,2022
