Date,State,School,Fatalities,Wounded,Total
3/27/1990,New York,C,0,1,1
5/20/1990,Tennessee,HS,1,,1
8/26/1990,Nevada,HS,1,,1
09/11/1990,Texas,HS,0,3,3
01/08/1991,Texas,HS,0,,0
02/06/1991,Texas,HS,1,0,1
4/23/1991,California,MS,1,,1
4/23/1991,California,MS,1,0,1
9/18/1991,Texas,HS,1,,1
9/18/1991,Texas,HS,1,0,1
10/08/1991,New York,HS,1,,1
11/01/1991,Iowa,C,5,,5
11/01/1991,Iowa,C,6,1,7
11/14/1991,Texas,HS,0,,0
11/25/1991,New York,HS,1,,1
11/25/1991,New York,HS,1,0,1
12/12/1991,Ohio,C,1,0,1
1/29/1992,Ohio,C,0,1,1
2/26/1992,New York,HS,2,,2
2/26/1992,New York,HS,2,0,2
05/01/1992,California,HS,4,,4
05/01/1992,California,HS,3,10,13
5/14/1992,California,MS,0,,0
09/11/1992,Texas,HS,0,,0
10/12/1992,Nebraska,C,0,,0
10/12/1992,Arizona,HS,1,,1
10/19/1992,New York,HS,0,3,3
11/04/1992,Michigan,HS,0,11,11
11/10/1992,Illinois,ES,0,,0
11/13/1992,Texas,HS,1,,1
11/16/1992,Alabama,HS,1,,1
11/20/1992,Illinois,HS,1,,1
11/23/1992,New York,HS,0,,0
12/03/1992,Illinois,ES,1,,1
12/14/1992,Massachusetts,C,2,,2
12/14/1992,Massachusetts,C,2,4,6
01/06/1993,New York,HS,0,1,1
01/08/1993,Pennsylvania,HS,1,,1
01/12/1993,Florida,HS,1,,1
1/18/1993,Kentucky,HS,2,,2
1/18/1993,Kentucky,HS,2,0,2
1/21/1993,California,HS,1,,1
02/01/1993,Washington,MS,1,,1
02/01/1993,New York,HS,1,,1
02/04/1993,Georgia,HS,1,,1
02/08/1993,Minnesota,MS,1,,1
02/08/1993,District of Columbia,HS,1,,1
2/18/1993,Texas,HS,1,,1
2/22/1993,California,HS,1,,1
2/22/1993,California,HS,1,0,1
2/26/1993,Massachusetts,HS,0,,0
3/18/1993,Georgia,HS,1,,1
3/25/1993,Missouri,HS,1,,1
04/03/1993,California,HS,1,,1
4/14/1993,Texas,HS,1,,1
4/15/1993,Massachusetts,MS,1,,1
4/15/1993,Massachusetts,MS,1,0,1
4/16/1993,California,HS,1,,1
4/26/1993,North Carolina,HS,1,,1
5/14/1993,Texas,HS,1,0,1
5/24/1993,Pennsylvania,HS,1,,1
5/24/1993,Pennsylvania,HS,1,0,1
5/27/1993,Louisiana,HS,1,,1
07/08/1993,Utah,C,1,,1
8/31/1993,Georgia,HS,1,,1
09/02/1993,Texas,HS,1,,1
9/17/1993,Wyoming,MS,1,4,5
9/18/1993,Wyoming,MS,1,,1
10/12/1993,Delaware,HS,1,,1
10/14/1993,Michigan,HS,1,,1
11/01/1993,Illinois,HS,1,,1
11/04/1993,Florida,HS,1,,1
11/04/1993,Connecticut,HS,1,,1
11/04/1993,Connecticut,HS,1,0,1
11/05/1993,Mississippi,HS,1,,1
11/29/1993,Missouri,HS,1,,1
12/01/1993,Wisconsin,HS,1,,1
12/01/1993,Wisconsin,HS,1,0,1
12/08/1993,Georgia,HS,1,,1
12/17/1993,Michigan,HS,1,,1
1/20/1994,Texas,HS,0,,0
1/20/1994,California,HS,1,,1
1/24/1994,South Carolina,HS,1,0,1
1/26/1994,South Carolina,HS,1,,1
1/31/1994,Washington,MS,1,,1
1/31/1994,Washington,MS,1,0,1
02/08/1994,Michigan,HS,1,,1
2/14/1994,California,HS,1,,1
2/18/1994,South Carolina,HS,0,1,1
03/01/1994,Missouri,C,2,,2
03/01/1994,Missouri,HS,2,0,2
3/15/1994,South Carolina,HS,1,,1
3/22/1994,Florida,MS,0,,0
3/23/1994,Washington,HS,1,,1
3/25/1994,Georgia,HS,0,,0
04/12/1994,Montana,ES,1,,1
04/12/1994,Montana,ES,1,0,1
4/13/1994,California,ES,0,,0
4/21/1994,Tennessee,MS,1,,1
4/21/1994,Tennessee,MS,1,0,1
05/02/1994,Florida,HS,1,,1
5/25/1994,Kentucky,HS,4,,4
7/25/1994,Iowa,HS,1,,1
09/07/1994,California,HS,1,,1
10/12/1994,North Carolina,HS,1,,1
10/12/1994,North Carolina,HS,1,1,2
10/17/1994,Illinois,HS,0,1,1
11/05/1994,California,ES,1,,1
11/07/1994,Ohio,MS,1,,1
11/07/1994,Ohio,MS,1,4,5
11/15/1994,Washington,HS,1,,1
12/14/1994,New York,C,0,1,1
01/05/1995,District of Columbia,HS,1,,1
01/10/1995,Florida,HS,0,,0
01/12/1995,Washington,HS,0,,0
01/12/1995,Washington,HS,0,2,2
1/23/1995,California,MS,1,,1
1/26/1995,North Carolina,C,2,,2
02/02/1995,California,HS,1,,1
8/29/1995,Texas,MS,1,,1
09/12/1995,Tennessee,HS,1,,1
9/14/1995,Kansas,HS,2,,2
9/29/1995,Florida,MS,1,,1
9/29/1995,Florida,MS,1,0,1
10/12/1995,South Carolina,HS,1,,1
10/12/1995,South Carolina,HS,2,1,3
11/15/1995,Tennessee,HS,2,,2
11/15/1995,Tennessee,HS,2,1,3
11/28/1995,New York,HS,1,,1
1/19/1996,District of Columbia,MS,1,,1
1/19/1996,D.C.,HS,1,0,1
1/26/1996,Tennessee,HS,1,,1
02/02/1996,Washington,MS,3,,3
02/02/1996,Washington,MS,3,1,4
02/08/1996,California,HS,1,,1
2/29/1996,Missouri,HS,1,1,2
03/11/1996,North Carolina,HS,1,,1
04/11/1996,Alabama,HS,1,,1
06/04/1996,California,HS,1,,1
8/15/1996,California,C,3,,3
8/15/1996,California,C,3,0,3
8/26/1996,Texas,C,1,,1
9/17/1996,Pennsylvania,C,1,,1
9/17/1996,Pennsylvania,C,1,2,3
9/25/1996,Georgia,HS,1,,1
9/25/1996,Georgia,HS,1,2,3
10/02/1996,Pennsylvania,ES,2,,2
10/04/1996,California,HS,1,,1
10/09/1996,Arkansas,-,1,0,1
10/13/1996,Missouri,HS,1,,1
10/16/1996,Indiana,C,1,,1
11/27/1996,California,HS,1,,1
01/11/1997,New York,HS,1,,1
1/27/1997,Florida,MS,1,,1
1/27/1997,Florida,MS,1,0,1
1/31/1997,Oklahoma,,1,,1
2/19/1997,Alaska,HS,2,,2
2/19/1997,Alaska,HS,2,2,4
2/20/1997,Florida,HS,1,,1
3/18/1997,Michigan,HS,1,,1
10/01/1997,Mississippi,HS,3,,3
10/01/1997,Mississippi,HS,3,7,10
10/14/1997,Texas,HS,1,,1
10/15/1997,Florida,MS,0,1,1
10/22/1997,California,HS,2,,2
11/13/1997,California,ES,1,,1
12/01/1997,Kentucky,HS,3,,3
12/01/1997,Kentucky,HS,3,5,8
12/15/1997,Arkansas,HS,2,,2
12/15/1997,Arkansas,HS,0,2,2
2/25/1998,Michigan,HS,1,,1
03/01/1998,Pennsylvania,C,1,3,4
3/24/1998,Arkansas,MS,5,,5
3/24/1998,Arkansas,MS,5,10,15
3/25/1998,Michigan,HS,1,,1
3/30/1998,North Carolina,MS,0,,0
4/24/1998,Pennsylvania,HS,1,,1
4/24/1998,Pennsylvania,MS,1,3,4
4/28/1998,California,ES,2,,2
05/01/1998,New York,ES,1,,1
5/19/1998,Tennessee,HS,1,,1
5/19/1998,Tennessee,HS,1,0,1
5/21/1998,Oregon,HS,4,,4
5/21/1998,California,HS,1,,1
5/21/1998,Oregon,HS,4,23,27
5/27/1998,California,MS,0,,0
5/29/1998,Florida,HS,2,,2
6/15/1998,Virginia,HS,0,,0
6/15/1998,Virginia,HS,0,2,2
09/04/1998,California,C,2,,2
09/12/1998,California,HS,0,,0
12/10/1998,Michigan,C,1,,1
12/10/1998,Michigan,C,1,0,1
01/08/1999,Georgia,HS,2,,2
01/08/1999,Georgia,HS,1,1,2
1/21/1999,Texas,HS,1,,1
02/11/1999,Illinois,HS,0,,0
4/16/1999,Idaho,HS,0,,0
4/16/1999,Idaho,HS,0,0,0
4/20/1999,Colorado,HS,15,,15
4/20/1999,Colorado,HS,15,21,36
4/23/1999,Georgia,MS,1,,1
5/20/1999,Georgia,HS,0,,0
5/20/1999,Georgia,HS,0,6,6
8/25/1999,Georgia,HS,1,,1
09/07/1999,Texas,HS,1,,1
09/09/1999,California,HS,1,,1
11/19/1999,New Mexico,MS,0,,0
11/19/1999,New Mexico,MS,1,0,1
12/06/1999,Oklahoma,MS,0,,0
12/06/1999,Oklahoma,MS,0,6,6
1/19/2000,Florida,HS,0,,0
2/29/2000,Michigan,ES,1,,1
2/29/2000,Michigan,ES,1,0,1
05/10/2000,Arizona,ES,2,,2
5/26/2000,Florida,MS,1,,1
5/26/2000,Florida,MS,1,0,1
6/28/2000,Washington,C,2,,2
7/26/2000,Ohio,HS,1,,1
8/28/2000,Arkansas,C,2,,2
8/28/2000,Arkansas,C,2,0,2
09/05/2000,Ohio,ES,2,,2
9/26/2000,Louisiana,MS,0,,0
9/26/2000,Louisiana,-,0,2,2
10/23/2000,California,C,1,,1
10/26/2000,New York,HS,1,,1
10/27/2000,Tennessee,HS,1,,1
12/01/2000,California,HS,0,,0
12/01/2000,California,HS,0,1,1
01/10/2001,California,HS,1,,1
1/17/2001,Maryland,HS,1,,1
1/29/2001,Texas,MS,1,,1
03/02/2001,California,HS,0,,0
03/05/2001,California,HS,2,,2
03/05/2001,California,HS,2,13,15
03/07/2001,Pennsylvania,HS,0,,0
03/07/2001,Pennsylvania,HS,0,1,1
3/22/2001,California,HS,0,,0
3/22/2001,California,HS,0,5,5
3/30/2001,Indiana,HS,1,,1
3/30/2001,Indiana,HS,1,0,1
04/03/2001,Texas,MS,0,,0
4/25/2001,Ohio,HS,1,,1
5/15/2001,Texas,HS,0,,0
5/16/2001,Washington,C,2,0,2
5/17/2001,Washington,C,1,,1
10/12/2001,Utah,HS,0,,0
11/12/2001,Michigan,HS,0,,0
1/15/2002,New York,HS,0,,0
1/15/2002,New York,HS,0,2,2
1/16/2002,Virginia,C,3,,3
1/16/2002,Virginia,C,3,3,6
2/20/2002,Wisconsin,HS,1,0,1
06/11/2002,Missouri,-,3,2,5
7/26/2002,North Carolina,MS,1,,1
10/04/2002,Texas,MS,1,,1
10/07/2002,Maryland,MS,0,,0
10/07/2002,Maryland,MS,0,1,1
10/28/2002,Arizona,C,4,,4
10/28/2002,Arizona,C,4,0,4
10/29/2002,New Jersey,HS,0,1,1
11/07/2002,Missouri,ES,1,,1
12/16/2002,Illinois,HS,1,,1
3/23/2003,Mississippi,HS,0,,0
04/10/2003,California,HS,0,,0
4/14/2003,Louisiana,HS,1,,1
4/14/2003,Louisiana,HS,1,3,4
4/17/2003,Texas,ES,1,,1
4/24/2003,Pennsylvania,MS,1,,1
4/24/2003,Pennsylvania,HS,2,0,2
05/09/2003,Ohio,C,1,,1
05/09/2003,Ohio,C,1,2,3
5/13/2003,Pennsylvania,HS,1,,1
06/04/2003,Pennsylvania,MS,0,,0
7/15/2003,Texas,HS,0,,0
9/24/2003,Minnesota,HS,2,,2
9/24/2003,Minnesota,HS,2,0,2
10/30/2003,District Of Columbia,HS,1,,1
11/07/2003,Texas,HS,1,,1
1/21/2004,Nevada,ES,1,,1
02/02/2004,District Of Columbia,HS,1,,1
02/02/2004,D.C.,HS,1,0,1
02/09/2004,New York,HS,0,,0
02/09/2004,New York,-,0,1,1
02/11/2004,Pennsylvania,ES,1,,1
3/17/2004,Washington,MS,0,,0
05/07/2004,Maryland,HS,0,,0
05/07/2004,Maryland,HS,0,4,4
5/24/2004,Utah,HS,1,,1
06/01/2004,Virgin Islands,HS,1,,1
8/30/2004,Illinois,HS,1,,1
10/04/2004,Tennessee,HS,0,,0
11/22/2004,Pennsylvania,HS,1,,1
12/10/2004,Washington,HS,1,,1
01/06/2005,Pennsylvania,HS,1,,1
02/08/2005,Illinois,HS,0,1,1
03/02/2005,Tennessee,HS,1,0,1
3/21/2005,Minnesota,HS,10,,10
3/21/2005,Minnesota,HS,10,7,17
5/17/2005,Pennsylvania,ES,1,,1
9/13/2005,Illinois,HS,0,,0
9/13/2005,Illinois,HS,0,1,1
11/08/2005,Tennessee,HS,1,,1
11/08/2005,Tennessee,HS,1,2,3
1/13/2006,Alabama,HS,1,,1
1/13/2006,Florida,MS,0,1,1
1/15/2006,Florida,MS,1,,1
2/23/2006,Oregon,HS,1,,1
2/23/2006,Oregon,HS,0,1,1
3/14/2006,Nevada,MS,0,,0
3/14/2006,Nevada,MS,0,2,2
06/05/2006,California,HS,1,,1
8/24/2006,Vermont,ES,2,,2
8/24/2006,Vermont,ES,2,3,5
8/30/2006,North Carolina,HS,3,,3
8/30/2006,North Carolina,HS,0,2,2
09/02/2006,West Virginia,C,2,,2
09/02/2006,West Virginia,C,3,0,3
9/17/2006,Pennsylvania,C,0,,0
9/17/2006,Pennsylvania,-,0,5,5
9/27/2006,Colorado,HS,1,,1
9/27/2006,Colorado,HS,2,0,2
9/29/2006,Wisconsin,HS,1,,1
9/29/2006,Wisconsin,HS,1,0,1
10/02/2006,Pennsylvania,HS,5,,5
10/02/2006,Pennsylvania,HS,6,3,9
10/09/2006,Missouri,MS,0,,0
10/09/2006,Missouri,MS,0,0,0
10/17/2006,Texas,HS,1,,1
10/29/2006,California,ES,1,,1
11/28/2006,Texas,HS,1,,1
12/12/2006,Pennsylvania,MS,1,,1
01/03/2007,Washington,HS,1,,1
01/03/2007,Washington,HS,1,0,1
02/08/2007,Oregon,HS,1,,1
03/07/2007,Michigan,HS,0,,0
03/07/2007,Texas,HS,0,,0
03/07/2007,California,HS,0,1,1
3/24/2007,North Carolina,C,0,,0
04/02/2007,Washington,C,1,,1
04/10/2007,Oregon,HS,0,,0
4/16/2007,Virginia,C,32,,32
4/16/2007,Virginia,C,33,23,56
9/21/2007,Delaware,C,1,,1
9/28/2007,California,HS,0,,0
9/30/2007,Tennessee,C,1,,1
10/10/2007,Ohio,HS,0,,0
10/10/2007,Ohio,HS,1,4,5
11/06/2007,Florida,HS,0,1,1
1/15/2008,Oklahoma,HS,0,,0
1/16/2008,Ohio,HS,0,,0
1/16/2008,North Carolina,HS,0,,0
02/04/2008,Tennessee,HS,0,,0
02/04/2008,Tennessee,HS,0,1,1
02/07/2008,Ohio,ES,0,,0
02/08/2008,Louisiana,C,3,,3
02/08/2008,Louisiana,C,3,0,3
02/11/2008,Tennessee,HS,0,,0
02/11/2008,Tennessee,HS,0,1,1
02/12/2008,California,MS,1,,1
02/12/2008,California,HS,1,0,1
2/14/2008,Illinois,C,5,,5
2/14/2008,Illinois,C,6,21,27
2/23/2008,Arkansas,C,0,,0
2/27/2008,Arkansas,C,0,,0
2/28/2008,Florida,HS,0,,0
03/06/2008,Alabama,HS,1,,1
03/07/2008,Illinois,HS,1,,1
04/05/2008,Illinois,HS,1,,1
4/16/2008,California,HS,1,,1
4/24/2008,Nebraska,MS,0,,0
4/29/2008,District of Columbia,C,0,,0
7/24/2008,Arizona,C,0,,0
8/14/2008,Washington,MS,1,,1
8/14/2008,Washington,MS,1,0,1
8/21/2008,Tennessee,HS,1,,1
8/21/2008,Tennessee,HS,1,0,1
8/29/2008,Oregon,HS,0,,0
09/02/2008,Ohio,HS,0,,0
09/02/2008,Ohio,HS,0,0,0
10/13/2008,Texas,C,1,,1
10/16/2008,Michigan,HS,1,,1
10/16/2008,Michigan,HS,1,3,4
10/20/2008,California,HS,1,,1
10/21/2008,Indiana,HS,1,,1
10/26/2008,Arkansas,C,2,,2
10/26/2008,Arkansas,C,2,1,3
10/31/2008,Maine,ES,0,,0
11/12/2008,Florida,HS,1,,1
11/13/2008,Florida,HS,1,0,1
11/15/2008,Utah,HS,1,,1
11/21/2008,Georgia,C,0,,0
01/08/2009,Delaware,HS,0,,0
01/09/2009,Illinois,HS,0,,0
01/09/2009,Illinois,HS,0,5,5
1/23/2009,Illinois,HS,1,,1
02/07/2009,Texas,C,1,,1
02/11/2009,California,ES,0,,0
2/17/2009,Michigan,HS,0,,0
03/06/2009,North Carolina,HS,0,,0
03/10/2009,Florida,HS,2,,2
04/10/2009,Michigan,C,1,,1
4/24/2009,Texas,C,1,,1
4/26/2009,Virginia,C,0,,0
4/26/2009,Virginia,C,0,3,3
05/01/2009,Wisconsin,HS,0,,0
05/05/2009,New York,HS,0,,0
5/18/2009,Louisiana,MS,0,,0
5/18/2009,Massachusetts,C,1,,1
5/18/2009,Massachusetts,C,1,0,1
5/18/2009,Louisiana,MS,1,0,1
06/09/2009,Kentucky,MS,1,,1
6/16/2009,California,HS,0,,0
6/16/2009,California,HS,0,3,3
6/24/2009,Iowa,HS,1,,1
09/02/2009,California,C,0,,0
09/03/2009,Georgia,C,1,,1
09/03/2009,California,C,0,1,1
09/08/2009,Connecticut,HS,0,,0
9/14/2009,Michigan,HS,0,,0
9/16/2009,Virginia,HS,0,,0
10/16/2009,South Carolina,HS,1,,1
10/16/2009,South Carolina,HS,1,0,1
10/30/2009,California,HS,1,,1
11/16/2009,Texas,ES,0,,0
12/02/2009,Massachusetts,HS,0,,0
12/08/2009,Virginia,C,0,,0
12/11/2009,Louisiana,HS,0,,0
01/07/2010,Arizona,HS,0,,0
1/20/2010,Alabama,HS,1,,1
02/05/2010,Alabama,MS,1,,1
02/05/2010,Alabama,MS,1,0,1
02/10/2010,Tennessee,ES,0,,0
